  main.cpp
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(86): warning C4244: 'argument': conversion from 'double' to 'std::streamsize', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(87): warning C4244: 'argument': conversion from 'double' to 'std::streamsize', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(88): warning C4244: 'argument': conversion from 'double' to 'std::streamsize', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(89): warning C4244: 'argument': conversion from 'double' to 'std::streamsize', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(100): warning C4244: 'argument': conversion from 'double' to 'std::streamsize', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(101): warning C4244: 'argument': conversion from 'double' to 'std::streamsize', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(123): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(161): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(164): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(167): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(175): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(178): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(181): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(188): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(191): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\main.cpp(194): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  helloworld.vcxproj -> C:\Users\Corey\Desktop\hello\Homework1\IDS6938-SimulationTechniques\Lecture6-Solution\project\Debug\helloworld.exe
